creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step150
upload start 2026-08-05T02:36:15Z
2026-08-05 02:36:15,309 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-05 02:36:15,392 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-05 02:36:15,937 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.01G/10.0G [05:18<00:26, 36.9MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.02G/10.0G [05:18<00:26, 37.1MB/s][A[A[A[A[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|██████████| 10.0G/10.0G [05:19<00:00, 31.3MB/s]




[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.02G/10.0G [05:18<00:26, 37.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.02G/10.0G [05:18<00:26, 37.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.03G/10.0G [05:19<00:25, 37.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.03G/10.0G [05:19<00:25, 37.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.04G/10.0G [05:19<00:25, 37.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.04G/10.0G [05:19<00:25, 37.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.04G/10.0G [05:19<00:25, 37.9MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.05G/10.0G [05:19<00:25, 38.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.05G/10.0G [05:19<00:24, 38.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.06G/10.0G [05:19<00:24, 38.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.06G/10.0G [05:19<00:24, 38.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.06G/10.0G [05:20<00:24, 38.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.07G/10.0G [05:20<00:24, 38.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.07G/10.0G [05:20<00:24, 38.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.08G/10.0G [05:20<00:23, 38.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.08G/10.0G [05:20<00:23, 38.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.08G/10.0G [05:20<00:23, 38.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.09G/10.0G [05:20<00:23, 38.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.09G/10.0G [05:20<00:23, 38.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.10G/10.0G [05:20<00:23, 38.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.10G/10.0G [05:20<00:23, 38.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.10G/10.0G [05:21<00:22, 39.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.11G/10.0G [05:21<00:22, 39.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.11G/10.0G [05:21<00:22, 39.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.12G/10.0G [05:21<00:22, 39.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.12G/10.0G [05:21<00:22, 39.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.12G/10.0G [05:21<00:22, 39.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.13G/10.0G [05:21<00:22, 39.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.13G/10.0G [05:21<00:22, 39.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.14G/10.0G [05:21<00:21, 39.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.14G/10.0G [05:21<00:21, 39.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.15G/10.0G [05:22<00:21, 39.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.15G/10.0G [05:22<00:21, 39.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.15G/10.0G [05:22<00:21, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.16G/10.0G [05:22<00:21, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.16G/10.0G [05:22<00:21, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.17G/10.0G [05:22<00:21, 39.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.17G/10.0G [05:22<00:21, 39.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.17G/10.0G [05:22<00:21, 39.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.18G/10.0G [05:22<00:20, 39.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.18G/10.0G [05:23<00:20, 39.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.19G/10.0G [05:23<00:20, 39.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.19G/10.0G [05:23<00:20, 39.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.19G/10.0G [05:23<00:20, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.20G/10.0G [05:23<00:20, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.20G/10.0G [05:23<00:20, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.21G/10.0G [05:23<00:20, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.21G/10.0G [05:23<00:19, 39.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.22G/10.0G [05:23<00:19, 39.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.22G/10.0G [05:23<00:19, 39.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.22G/10.0G [05:24<00:19, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.23G/10.0G [05:24<00:19, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.23G/10.0G [05:24<00:19, 39.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.24G/10.0G [05:24<00:19, 39.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.24G/10.0G [05:24<00:19, 39.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.24G/10.0G [05:24<00:19, 39.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.25G/10.0G [05:24<00:18, 39.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.25G/10.0G [05:24<00:18, 39.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.26G/10.0G [05:24<00:19, 39.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.26G/10.0G [05:25<00:19, 38.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.26G/10.0G [05:25<00:19, 38.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.27G/10.0G [05:25<00:19, 37.9MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.27G/10.0G [05:25<00:19, 37.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.28G/10.0G [05:25<00:19, 37.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.28G/10.0G [05:25<00:18, 38.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.28G/10.0G [05:25<00:18, 38.9MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.29G/10.0G [05:25<00:18, 39.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.29G/10.0G [05:25<00:18, 39.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.30G/10.0G [05:25<00:17, 39.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.30G/10.0G [05:26<00:17, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.30G/10.0G [05:26<00:17, 39.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.31G/10.0G [05:26<00:17, 39.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.31G/10.0G [05:26<00:17, 39.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.32G/10.0G [05:26<00:17, 39.9MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.32G/10.0G [05:26<00:17, 39.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.33G/10.0G [05:26<00:17, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.33G/10.0G [05:26<00:16, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.33G/10.0G [05:26<00:16, 39.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.34G/10.0G [05:26<00:16, 39.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.34G/10.0G [05:27<00:16, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.35G/10.0G [05:27<00:16, 40.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.35G/10.0G [05:27<00:16, 39.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.35G/10.0G [05:27<00:16, 40.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.36G/10.0G [05:27<00:15, 40.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.36G/10.0G [05:27<00:16, 39.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.37G/10.0G [05:28<00:41, 15.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.37G/10.0G [05:28<00:34, 18.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.37G/10.0G [05:28<00:29, 21.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.38G/10.0G [05:28<00:23, 26.9MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.38G/10.0G [05:28<00:19, 32.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.39G/10.0G [05:28<00:16, 36.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.40G/10.0G [05:28<00:15, 40.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.40G/10.0G [05:29<00:14, 40.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.40G/10.0G [05:29<00:14, 40.9MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.41G/10.0G [05:29<00:14, 41.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.41G/10.0G [05:29<00:14, 41.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.42G/10.0G [05:29<00:14, 41.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.42G/10.0G [05:29<00:14, 41.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.43G/10.0G [05:29<00:14, 40.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.43G/10.0G [05:29<00:14, 40.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.43G/10.0G [05:29<00:14, 40.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.44G/10.0G [05:29<00:14, 40.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.44G/10.0G [05:30<00:13, 40.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.45G/10.0G [05:30<00:13, 41.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.45G/10.0G [05:30<00:12, 42.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.46G/10.0G [05:30<00:12, 43.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.46G/10.0G [05:30<00:12, 44.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.47G/10.0G [05:30<00:12, 44.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.47G/10.0G [05:30<00:11, 45.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.48G/10.0G [05:30<00:11, 45.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.48G/10.0G [05:30<00:11, 45.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.48G/10.0G [05:30<00:11, 45.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.49G/10.0G [05:31<00:11, 46.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.49G/10.0G [05:31<00:10, 46.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.50G/10.0G [05:31<00:10, 46.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.50G/10.0G [05:31<00:10, 45.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.51G/10.0G [05:31<00:10, 46.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.51G/10.0G [05:31<00:10, 46.9MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.52G/10.0G [05:31<00:10, 47.3MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.52G/10.0G [05:31<00:09, 47.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.53G/10.0G [05:31<00:09, 48.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.53G/10.0G [05:32<00:09, 48.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.54G/10.0G [05:32<00:09, 48.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.55G/10.0G [05:32<00:09, 49.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.55G/10.0G [05:32<00:09, 49.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.56G/10.0G [05:32<00:08, 49.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.56G/10.0G [05:32<00:08, 49.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.57G/10.0G [05:32<00:08, 50.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.57G/10.0G [05:32<00:08, 50.1MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.58G/10.0G [05:32<00:08, 50.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.58G/10.0G [05:32<00:08, 50.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.59G/10.0G [05:33<00:08, 51.0MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.59G/10.0G [05:33<00:07, 51.2MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.60G/10.0G [05:33<00:07, 51.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.60G/10.0G [05:33<00:07, 51.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.61G/10.0G [05:33<00:07, 51.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.61G/10.0G [05:33<00:07, 51.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.62G/10.0G [05:33<00:07, 51.8MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▋| 9.63G/10.0G [05:33<00:07, 51.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▋| 9.63G/10.0G [05:33<00:07, 51.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▋| 9.64G/10.0G [05:34<00:07, 51.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▋| 9.64G/10.0G [05:34<00:06, 51.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▋| 9.65G/10.0G [05:34<00:06, 51.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  97%|█████████▋| 9.65G/10.0G [05:34<00:06, 51.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  97%|█████████▋| 9.66G/10.0G [05:34<00:06, 51.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  97%|█████████▋| 9.66G/10.0G [05:34<00:06, 51.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  97%|█████████▋| 9.67G/10.0G [05:34<00:06, 51.4MB/s][A[A[A[A
