+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=2,5
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.4 reward.reward_model.rollout.gpu_memory_utilization=0.35 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 04:01:34 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 04:01:48,590	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8266 [39m[22m
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/models/autoencoders/autoencoder_kl_wan.py", line 703, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]     x = resnet(x, feat_cache=feat_cache, feat_idx=feat_idx)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]     return self._call_impl(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]     return forward_call(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/models/autoencoders/autoencoder_kl_wan.py", line 360, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]     x = self.conv1(x, feat_cache[idx])
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]     return self._call_impl(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]     return forward_call(*args, **kwargs)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/diffusers/models/autoencoders/autoencoder_kl_wan.py", line 173, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]     return super().forward(x)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 723, in forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]     return self._conv_forward(input, self.weight, self.bias)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/torch/nn/modules/conv.py", line 718, in _conv_forward
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]     return F.conv3d(
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939]            ^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [diffusion_worker.py:939] torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 666.00 MiB. GPU 0 has a total capacity of 95.08 GiB of which 187.50 MiB is free. Process 3021688 has 17.45 GiB memory in use. Process 1444026 has 16.55 GiB memory in use. Process 250640 has 18.56 GiB memory in use. Process 485965 has 1.15 GiB memory in use. Process 503170 has 776.00 MiB memory in use. Including non-PyTorch memory, this process has 40.24 GiB memory in use. Of the allocated memory 38.50 GiB is allocated by PyTorch, with 14.74 MiB allocated in private pools (e.g., CUDA Graphs), and 651.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [multiproc_executor.py:439] RPC call failed: Worker failed with error 'CUDA out of memory. Tried to allocate 666.00 MiB. GPU 0 has a total capacity of 95.08 GiB of which 187.50 MiB is free. Process 3021688 has 17.45 GiB memory in use. Process 1444026 has 16.55 GiB memory in use. Process 250640 has 18.56 GiB memory in use. Process 485965 has 1.15 GiB memory in use. Process 503170 has 776.00 MiB memory in use. Including non-PyTorch memory, this process has 40.24 GiB memory in use. Of the allocated memory 38.50 GiB is allocated by PyTorch, with 14.74 MiB allocated in private pools (e.g., CUDA Graphs), and 651.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)', please check the stack trace above for the root cause
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150] Diffusion request cb05f36acab74ffca190ef851cc8b063-8d0a8e9c failed: Worker failed with error 'CUDA out of memory. Tried to allocate 666.00 MiB. GPU 0 has a total capacity of 95.08 GiB of which 187.50 MiB is free. Process 3021688 has 17.45 GiB memory in use. Process 1444026 has 16.55 GiB memory in use. Process 250640 has 18.56 GiB memory in use. Process 485965 has 1.15 GiB memory in use. Process 503170 has 776.00 MiB memory in use. Including non-PyTorch memory, this process has 40.24 GiB memory in use. Of the allocated memory 38.50 GiB is allocated by PyTorch, with 14.74 MiB allocated in private pools (e.g., CUDA Graphs), and 651.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)', please check the stack trace above for the root cause
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150] Traceback (most recent call last):
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/inline_stage_diffusion_client.py", line 142, in _dispatch_request
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]     results = await self._engine.step(request)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/diffusion_engine.py", line 256, in step
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]     return self.postprocess_output(request, output, diffusion_engine_start_time, preprocess_time, exec_total_time)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/diffusion_engine.py", line 296, in postprocess_output
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]     raise RuntimeError(output.error)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150] RuntimeError: Worker failed with error 'CUDA out of memory. Tried to allocate 666.00 MiB. GPU 0 has a total capacity of 95.08 GiB of which 187.50 MiB is free. Process 3021688 has 17.45 GiB memory in use. Process 1444026 has 16.55 GiB memory in use. Process 250640 has 18.56 GiB memory in use. Process 485965 has 1.15 GiB memory in use. Process 503170 has 776.00 MiB memory in use. Including non-PyTorch memory, this process has 40.24 GiB memory in use. Of the allocated memory 38.50 GiB is allocated by PyTorch, with 14.74 MiB allocated in private pools (e.g., CUDA Graphs), and 651.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)', please check the stack trace above for the root cause
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150] Diffusion request 267ca3b4c95f474ab832cf45fae77968-8051fe35 failed: Worker failed with error 'CUDA out of memory. Tried to allocate 2.60 GiB. GPU 0 has a total capacity of 95.08 GiB of which 2.23 GiB is free. Process 3021688 has 17.45 GiB memory in use. Process 1444026 has 16.55 GiB memory in use. Process 250640 has 18.56 GiB memory in use. Process 485965 has 1.15 GiB memory in use. Process 503170 has 776.00 MiB memory in use. Including non-PyTorch memory, this process has 38.19 GiB memory in use. Of the allocated memory 34.57 GiB is allocated by PyTorch, with 14.74 MiB allocated in private pools (e.g., CUDA Graphs), and 2.51 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)', please check the stack trace above for the root cause
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150] Traceback (most recent call last):
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/inline_stage_diffusion_client.py", line 142, in _dispatch_request
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]     results = await self._engine.step(request)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/diffusion_engine.py", line 256, in step
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]     return self.postprocess_output(request, output, diffusion_engine_start_time, preprocess_time, exec_total_time)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]   File "/data/verl-omni/.venv/lib/python3.12/site-packages/vllm_omni/diffusion/diffusion_engine.py", line 296, in postprocess_output
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150]     raise RuntimeError(output.error)
[36m(vLLMOmniHttpServer pid=778780)[0m ERROR 08-05 04:56:49 [inline_stage_diffusion_client.py:150] RuntimeError: Worker failed with error 'CUDA out of memory. Tried to allocate 2.60 GiB. GPU 0 has a total capacity of 95.08 GiB of which 2.23 GiB is free. Process 3021688 has 17.45 GiB memory in use. Process 1444026 has 16.55 GiB memory in use. Process 250640 has 18.56 GiB memory in use. Process 485965 has 1.15 GiB memory in use. Process 503170 has 776.00 MiB memory in use. Including non-PyTorch memory, this process has 38.19 GiB memory in use. Of the allocated memory 34.57 GiB is allocated by PyTorch, with 14.74 MiB allocated in private pools (e.g., CUDA Graphs), and 2.51 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)', please check the stack trace above for the root cause
Error executing job with overrides: ['algorithm.adv_estimator=dance_grpo', 'actor_rollout_ref.model.algorithm=dance_grpo', 'actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo', 'data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet', 'data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet', 'data.train_batch_size=4', 'data.val_batch_size=8', 'data.max_prompt_length=1024', 'data.seed=42', 'actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers', 'actor_rollout_ref.model.attn_backend=native', 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\\"role\\"] == \\"user\\" %}{{ message[\\"content\\"] }}{% endif %}{% endfor %}{% endif %}</s>"', 'actor_rollout_ref.actor.optim.lr=1e-5', 'actor_rollout_ref.actor.optim.weight_decay=0.0001', 'actor_rollout_ref.actor.ppo_mini_batch_size=4', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4', 'actor_rollout_ref.actor.fsdp_config.param_offload=True', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=True', 'actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16', 'actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.name=vllm_omni', 'actor_rollout_ref.rollout.n=8', 'actor_rollout_ref.rollout.seed=42', 'actor_rollout_ref.rollout.agent.num_workers=2', 'actor_rollout_ref.rollout.load_format=safetensors', 'actor_rollout_ref.rollout.layered_summon=True', 'actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA', 'actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0', 'actor_rollout_ref.rollout.pipeline.height=704', 'actor_rollout_ref.rollout.pipeline.width=1280', 'actor_rollout_ref.rollout.pipeline.num_frames=8', 'actor_rollout_ref.rollout.pipeline.num_inference_steps=10', 'actor_rollout_ref.rollout.pipeline.guidance_scale=5.0', 'actor_rollout_ref.rollout.pipeline.max_sequence_length=1024', 'actor_rollout_ref.rollout.algo.noise_level=1.2', 'actor_rollout_ref.rollout.algo.sde_type=dance_sde', 'actor_rollout_ref.rollout.algo.sde_window_size=2', 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]', 'actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50', 'actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16', 'reward.num_workers=2', 'reward.reward_model.enable=True', 'reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct', 'reward.reward_model.rollout.name=vllm', 'reward.reward_model.rollout.tensor_model_parallel_size=1', 'reward.reward_model.rollout.max_model_len=32768', 'reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py', 'reward.custom_reward_function.name=compute_score_ocr', 'trainer.logger=["console", "tensorboard"]', 'trainer.project_name=dance_grpo', 'trainer.experiment_name=wan22_5b_t2v_ocr_s150', 'trainer.log_val_generations=8', 'trainer.val_before_train=True', 'trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150', 'trainer.n_gpus_per_node=2', 'trainer.nnodes=1', 'trainer.save_freq=25', 'trainer.test_freq=25', 'trainer.total_epochs=15', 'trainer.total_training_steps=150', 'trainer.val_only=True', 'trainer.experiment_name=wan22_5b_t2v_ocr_s150', 'trainer.resume_mode=auto', 'data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet', 'trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.4', 'reward.reward_model.rollout.gpu_memory_utilization=0.35', 'reward.reward_model.rollout.max_model_len=16384']
Traceback (most recent call last):
  File "/data/verl-omni/verl_omni/trainer/main_diffusion.py", line 46, in main
    run_diffusion(config)
  File "/data/verl-omni/verl_omni/trainer/main_diffusion.py", line 93, in run_diffusion
    ray.get(runner.run.remote(config))
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 110, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/ray/_private/worker.py", line 2968, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/ray/_private/worker.py", line 1050, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(RuntimeError): [36mray::TaskRunner.run()[39m (pid=481332, ip=10.10.11.162, actor_id=0adb8dddda1b17783e50256901000000, repr=<main_diffusion.TaskRunner object at 0x7ad7d1e9d9a0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/verl_omni/trainer/main_diffusion.py", line 315, in run
    trainer.fit()
  File "/data/verl-omni/verl_omni/trainer/diffusion/ray_diffusion_trainer.py", line 965, in fit
    val_metrics = self._validate()
                  ^^^^^^^^^^^^^^^^
  File "/data/verl-omni/verl_omni/trainer/diffusion/ray_diffusion_trainer.py", line 483, in _validate
    test_output_gen_batch_padded = self.async_rollout_manager.generate_sequences(test_gen_batch_padded)
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/verl/utils/ray_utils.py", line 123, in wrapper
    return asyncio.run(coro)
           ^^^^^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/asyncio/runners.py", line 195, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/verl/utils/skip/skip_manager.py", line 82, in async_wrapper
    return await func(*args, **kwargs_inner)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/.venv/lib/python3.12/site-packages/verl/experimental/agent_loop/agent_loop.py", line 1123, in generate_sequences
    outputs = await asyncio.gather(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/asyncio/tasks.py", line 684, in _wrap_awaitable
    return await awaitable
           ^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(RuntimeError): [36mray::DiffusionAgentLoopWorker.generate_sequences()[39m (pid=790303, ip=10.10.11.162, actor_id=f81b587cc52ee907ad4836af01000000, repr=<verl_omni.agent_loop.diffusion_agent_loop.DiffusionAgentLoopWorker object at 0x7d6ccd1c12b0>)
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 456, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/home/user/.local/share/uv/python/cpython-3.12.13-linux-x86_64-gnu/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/verl-omni/verl_omni/agent_loop/diffusion_agent_loop.py", line 189, in generate_sequences
    outputs = await asyncio.gather(*tasks)
