creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step75
upload start 2026-08-04T00:52:24Z
2026-08-04 00:52:24,231 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 00:52:24,318 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 00:52:24,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.22G/10.0G [03:26<00:15, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▊  | 7.85G/10.0G [03:27<01:24, 25.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.22G/10.0G [03:26<00:15, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▊  | 7.86G/10.0G [03:27<01:23, 25.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.23G/10.0G [03:27<00:15, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▊  | 7.86G/10.0G [03:27<01:21, 26.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.23G/10.0G [03:27<00:15, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▊  | 7.86G/10.0G [03:28<01:20, 26.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.24G/10.0G [03:27<00:14, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▊  | 7.87G/10.0G [03:28<01:19, 27.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.24G/10.0G [03:27<00:14, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▊  | 7.87G/10.0G [03:28<01:17, 27.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.25G/10.0G [03:27<00:14, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▊  | 7.87G/10.0G [03:28<01:17, 27.6MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▊  | 7.87G/10.0G [03:28<01:17, 27.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.25G/10.0G [03:27<00:14, 50.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.88G/10.0G [03:28<01:15, 28.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.26G/10.0G [03:27<00:14, 50.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.88G/10.0G [03:28<01:13, 28.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.26G/10.0G [03:27<00:14, 50.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.88G/10.0G [03:28<01:12, 29.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.27G/10.0G [03:27<00:14, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.89G/10.0G [03:28<01:10, 29.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.27G/10.0G [03:28<00:14, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.89G/10.0G [03:28<01:09, 30.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.28G/10.0G [03:28<00:14, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.89G/10.0G [03:29<01:08, 30.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.28G/10.0G [03:28<00:14, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.90G/10.0G [03:29<01:07, 31.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.29G/10.0G [03:28<00:13, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.90G/10.0G [03:29<01:06, 31.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.29G/10.0G [03:28<00:13, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.90G/10.0G [03:29<01:05, 32.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.30G/10.0G [03:28<00:13, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.91G/10.0G [03:29<01:04, 32.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.31G/10.0G [03:28<00:13, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.91G/10.0G [03:29<01:04, 32.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.31G/10.0G [03:28<00:13, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.91G/10.0G [03:29<01:03, 33.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.32G/10.0G [03:28<00:13, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.92G/10.0G [03:29<01:01, 33.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.32G/10.0G [03:28<00:13, 50.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.92G/10.0G [03:29<01:00, 34.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.33G/10.0G [03:29<00:13, 50.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.92G/10.0G [03:29<00:59, 35.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.33G/10.0G [03:29<00:13, 50.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.93G/10.0G [03:30<00:59, 35.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.34G/10.0G [03:29<00:13, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.93G/10.0G [03:30<00:58, 35.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.34G/10.0G [03:29<00:12, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.93G/10.0G [03:30<00:56, 36.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  93%|█████████▎| 9.35G/10.0G [03:29<00:12, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.94G/10.0G [03:30<00:55, 37.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.35G/10.0G [03:29<00:12, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.94G/10.0G [03:30<00:53, 38.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.36G/10.0G [03:29<00:12, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▉  | 7.95G/10.0G [03:30<00:53, 38.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.36G/10.0G [03:29<00:12, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.95G/10.0G [03:30<00:52, 39.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.37G/10.0G [03:29<00:12, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.95G/10.0G [03:30<00:52, 39.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▎| 9.37G/10.0G [03:30<00:12, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.96G/10.0G [03:30<00:51, 39.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.38G/10.0G [03:30<00:12, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.96G/10.0G [03:30<00:50, 40.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.39G/10.0G [03:30<00:12, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.97G/10.0G [03:31<00:49, 41.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.39G/10.0G [03:30<00:11, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.97G/10.0G [03:31<00:49, 41.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.40G/10.0G [03:30<00:11, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.98G/10.0G [03:31<00:48, 41.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.40G/10.0G [03:30<00:11, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.98G/10.0G [03:31<00:47, 42.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.41G/10.0G [03:30<00:11, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.98G/10.0G [03:31<00:46, 42.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.41G/10.0G [03:30<00:11, 50.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.99G/10.0G [03:31<00:45, 43.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.42G/10.0G [03:30<00:11, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 7.99G/10.0G [03:31<00:44, 44.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.42G/10.0G [03:30<00:11, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|███████▉  | 8.00G/10.0G [03:31<00:43, 45.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.43G/10.0G [03:31<00:11, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|████████  | 8.00G/10.0G [03:31<00:43, 46.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.43G/10.0G [03:31<00:11, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|████████  | 8.01G/10.0G [03:31<00:42, 47.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.44G/10.0G [03:31<00:11, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|████████  | 8.01G/10.0G [03:32<00:41, 47.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.44G/10.0G [03:31<00:10, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|████████  | 8.02G/10.0G [03:32<00:40, 48.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  94%|█████████▍| 9.45G/10.0G [03:31<00:10, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|████████  | 8.03G/10.0G [03:32<00:40, 49.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.45G/10.0G [03:31<00:10, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|████████  | 8.03G/10.0G [03:32<00:39, 50.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.46G/10.0G [03:31<00:10, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|████████  | 8.04G/10.0G [03:32<00:38, 50.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|████████  | 8.04G/10.0G [03:32<00:37, 51.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.46G/10.0G [03:31<00:10, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  80%|████████  | 8.05G/10.0G [03:32<00:37, 52.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.47G/10.0G [03:31<00:10, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.05G/10.0G [03:32<00:37, 52.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.48G/10.0G [03:31<00:10, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.06G/10.0G [03:32<00:37, 52.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.48G/10.0G [03:32<00:10, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.06G/10.0G [03:32<00:37, 52.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.49G/10.0G [03:32<00:10, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.07G/10.0G [03:33<00:37, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.49G/10.0G [03:32<00:09, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.07G/10.0G [03:33<00:37, 52.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▍| 9.50G/10.0G [03:32<00:09, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.08G/10.0G [03:33<00:36, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.50G/10.0G [03:32<00:09, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.08G/10.0G [03:33<00:36, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.51G/10.0G [03:32<00:09, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.09G/10.0G [03:33<00:36, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.51G/10.0G [03:32<00:09, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.09G/10.0G [03:33<00:36, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.52G/10.0G [03:32<00:09, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.10G/10.0G [03:33<00:36, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.52G/10.0G [03:32<00:09, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.11G/10.0G [03:33<00:36, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.53G/10.0G [03:33<00:09, 49.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.11G/10.0G [03:33<00:36, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.53G/10.0G [03:33<00:09, 50.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.12G/10.0G [03:34<00:36, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.54G/10.0G [03:33<00:09, 50.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████  | 8.12G/10.0G [03:34<00:35, 52.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.54G/10.0G [03:33<00:08, 50.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████▏ | 8.13G/10.0G [03:34<00:35, 52.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  95%|█████████▌| 9.55G/10.0G [03:33<00:08, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████▏ | 8.13G/10.0G [03:34<00:36, 51.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.56G/10.0G [03:33<00:08, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████▏ | 8.14G/10.0G [03:34<00:36, 51.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.56G/10.0G [03:33<00:08, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████▏ | 8.14G/10.0G [03:34<00:35, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.57G/10.0G [03:33<00:08, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  81%|████████▏ | 8.15G/10.0G [03:34<00:35, 52.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.57G/10.0G [03:33<00:08, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  82%|████████▏ | 8.15G/10.0G [03:34<00:35, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.58G/10.0G [03:33<00:08, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  82%|████████▏ | 8.16G/10.0G [03:34<00:35, 51.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.58G/10.0G [03:34<00:08, 49.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  82%|████████▏ | 8.16G/10.0G [03:34<00:35, 51.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.59G/10.0G [03:34<00:08, 50.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  82%|████████▏ | 8.17G/10.0G [03:35<00:35, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.59G/10.0G [03:34<00:08, 50.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  82%|████████▏ | 8.17G/10.0G [03:35<00:35, 51.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.60G/10.0G [03:34<00:07, 50.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  82%|████████▏ | 8.18G/10.0G [03:35<00:34, 52.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.60G/10.0G [03:34<00:07, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  82%|████████▏ | 8.18G/10.0G [03:35<00:34, 52.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.61G/10.0G [03:34<00:07, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  82%|████████▏ | 8.19G/10.0G [03:35<00:34, 52.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.61G/10.0G [03:34<00:07, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  82%|████████▏ | 8.20G/10.0G [03:35<00:34, 51.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.62G/10.0G [03:34<00:07, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  82%|████████▏ | 8.20G/10.0G [03:35<00:34, 51.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  96%|█████████▌| 9.62G/10.0G [03:34<00:07, 50.9MB/s][A[A[A[A
